Time,QueuePackets
43.8424,74
43.8426,73
43.8431,72
43.8436,71
43.8438,72
43.8438,73
43.8439,74
43.844,73
43.8443,74
43.8443,75
43.8445,74
43.845,73
43.8454,74
43.8454,73
43.8459,72
43.8464,71
43.8466,72
43.8467,73
43.8469,72
43.8469,73
43.8473,72
43.8476,73
43.8476,74
43.8478,73
43.8483,72
43.8485,73
43.8485,74
43.8486,75
43.8487,74
43.8492,73
43.8497,72
43.85,73
43.8502,72
43.8506,71
43.8509,72
43.8509,73
43.8511,72
43.8513,73
43.8516,72
43.8518,73
43.8519,74
43.852,73
43.8525,72
43.8527,73
43.853,72
43.8535,71
43.8537,72
43.8538,73
43.8539,72
43.8541,73
43.8544,72
43.8549,71
43.8554,70
43.8555,71
43.8556,72
43.8556,73
43.8558,72
43.8563,71
43.8565,72
43.8566,73
43.8568,72
43.8568,73
43.8572,72
43.8577,71
43.858,72
43.858,73
43.8582,74
43.8582,73
43.8587,72
43.8591,71
43.8595,72
43.8596,71
43.8598,72
43.8599,73
43.8601,72
43.8605,71
43.8609,72
43.861,71
43.8615,70
43.8617,71
43.8618,72
43.862,71
43.8622,72
43.8624,71
43.8629,70
43.8632,71
43.8632,72
43.8634,71
43.8635,72
43.8638,71
43.8643,70
43.8648,69
43.8648,70
43.865,71
43.8651,72
43.8653,71
43.8657,70
43.8661,71
43.8662,70
43.8667,69
43.8672,68
43.8674,69
43.8674,70
43.8675,71
43.8676,70
43.8681,69
43.8686,68
43.8688,69
43.8688,70
43.8689,71
43.869,70
43.8695,69
43.87,68
43.8701,69
43.8705,68
43.8707,69
43.8708,70
43.8709,69
43.8714,68
43.8714,69
43.8719,68
43.8721,69
43.8722,70
43.8723,69
43.8727,70
43.8728,69
43.8731,70
43.8731,71
43.8733,70
43.8738,69
43.874,70
43.8742,69
43.8747,68
43.8752,67
43.8753,68
43.8756,67
43.8759,68
43.8759,69
43.8761,68
43.8766,67
43.8766,68
43.8768,69
43.8769,70
43.8771,69
43.8775,68
43.878,69
43.878,68
43.8785,67
43.879,66
43.8792,67
43.8792,68
43.8792,69
43.8794,68
43.8799,67
43.8801,68
43.8802,69
43.8804,68
43.8805,69
43.8808,68
43.8813,67
43.8816,68
43.8816,69
43.8818,68
43.8818,69
43.8823,68
43.8827,67
43.8831,68
43.8832,67
43.8834,68
43.8835,69
43.8837,68
43.8841,67
43.8844,68
43.8846,67
43.8851,66
43.8856,65
43.8856,66
43.8858,67
43.8859,68
43.886,67
43.8865,66
43.8869,67
43.887,66
43.8874,65
43.8879,64
43.8881,65
43.8884,64
43.8886,65
43.8887,66
43.8889,65
43.8893,64
43.8894,65
43.8896,66
43.8896,67
43.8898,66
43.8903,65
43.8905,66
43.8906,67
43.8907,68
43.8908,67
43.8912,66
43.8917,65
43.8919,66
43.8919,67
43.892,68
43.8922,67
43.8926,66
43.8929,67
43.8929,68
43.8931,67
43.8932,68
43.8936,67
43.8938,68
43.8939,69
43.8941,68
43.8944,69
43.8945,68
43.8948,69
43.8948,70
43.895,69
43.8955,68
43.8957,69
43.8957,70
43.8958,71
43.8959,70
43.8964,69
43.8967,70
43.8967,71
43.8969,70
43.8969,71
43.8974,70
43.8976,71
43.8977,72
43.8978,71
43.8982,72
43.8983,71
43.8986,72
43.8986,73
43.8988,72
43.8992,71
43.8994,72
43.8995,73
43.8995,74
43.8997,73
43.9002,72
43.9004,73
43.9005,74
43.9007,73
43.9007,74
43.9011,73
43.9016,72
43.9019,73
43.9019,74
43.902,75
43.9021,74
43.9023,75
43.9024,76
43.9026,75
43.903,74
43.9032,75
43.9033,76
43.9033,77
43.9034,78
43.9035,77
43.904,76
43.9044,75
43.9045,76
43.9047,77
43.9047,78
43.9049,77
43.9052,78
43.9052,79
43.9054,78
43.9057,79
43.9059,78
43.9061,79
43.9062,80
43.9063,79
43.9068,78
43.907,79
43.9073,78
43.9075,79
43.9076,80
43.9077,79
43.908,80
43.908,81
43.9082,80
43.9082,81
43.9087,80
43.9089,81
43.909,82
43.9092,81
43.9095,82
43.9096,81
43.9101,80
43.9104,81
43.9104,82
43.9106,81
43.9107,82
43.9108,83
43.9109,84
43.911,83
43.9115,82
43.912,81
43.912,82
43.9122,83
43.9123,84
43.9125,83
43.9127,84
43.9128,85
43.9129,84
43.9133,85
43.9134,84
43.9139,83
43.9141,84
43.9142,85
43.9144,84
43.9145,85
43.9148,84
43.9153,83
43.9155,84
43.9156,85
43.9158,84
43.9158,85
43.9162,84
43.9167,83
43.917,84
43.917,85
43.917,86
43.9172,85
43.9177,84
43.9179,85
43.918,86
43.9181,85
43.9183,86
43.9186,85
43.9191,84
43.9195,85
43.9195,84
43.9198,85
43.9198,86
43.92,85
43.9205,84
43.9207,85
43.9208,86
43.9208,87
43.921,86
43.9214,85
43.9219,84
43.922,85
43.9222,86
43.9222,87
43.9224,86
43.9228,85
43.9233,86
43.9233,85
43.9238,84
43.924,85
43.9241,86
43.9243,85
43.9246,86
43.9247,85
43.925,86
43.925,87
43.9252,86
43.9257,85
43.9258,86
43.9262,85
43.9266,84
43.9269,85
43.9269,86
43.9271,87
43.9271,86
43.9276,85
43.928,84
43.9283,85
43.9283,86
43.9283,87
43.9285,86
43.929,85
43.9292,86
43.9293,87
43.9295,86
43.9296,87
43.9299,86
43.9304,85
43.9308,86
43.9309,85
43.9311,86
43.9312,87
43.9313,86
43.9318,85
43.9321,86
43.9321,87
43.9321,88
43.9323,87
43.9328,86
43.9332,85
43.9333,86
43.9337,85
43.934,86
43.934,87
43.9342,86
43.9346,87
43.9346,86
43.9351,85
43.9354,86
43.9354,87
43.9356,86
43.9359,87
43.9361,86
43.9363,87
43.9364,88
43.9364,89
43.9365,88
43.937,87
43.9371,88
43.9375,87
43.938,86
43.9382,87
43.9382,88
43.9384,89
43.9384,88
43.9389,87
43.9394,86
43.9394,87
43.9398,86
43.9401,87
43.9401,88
43.9402,89
43.9403,88
43.9404,89
43.9408,88
43.941,89
43.9411,90
43.9413,89
43.9414,90
43.9417,89
43.9422,88
43.9424,89
43.9427,88
43.9429,89
43.943,90
43.9431,89
43.9434,90
43.9436,89
43.9441,88
43.9443,89
43.9444,90
43.9444,91
43.9446,90
43.945,89
43.9454,90
43.9455,89
43.946,88
43.9462,89
43.9463,90
43.9464,91
43.9464,90
43.9469,89
43.9474,88
43.9474,89
43.9476,90
43.9477,91
43.9479,90
43.9483,89
43.9484,90
43.9488,89
43.9491,90
43.9491,91
43.9493,90
43.9494,91
43.9498,90
43.9502,89
43.9504,90
43.9507,89
43.9509,90
43.951,91
43.9512,90
43.9514,91
43.9516,90
43.9521,89
43.9524,90
43.9524,91
43.9524,92
43.9526,91
43.9531,90
43.9534,91
43.9535,90
43.9538,91
43.9538,92
43.954,91
43.9544,92
43.9545,91
43.9549,90
43.9554,89
43.9554,90
43.9559,89
43.9561,90
43.9562,91
43.9564,90
43.9565,91
43.9566,92
43.9567,93
43.9568,92
43.9573,91
43.9575,92
43.9578,91
43.958,92
43.9581,93
43.9582,92
43.9585,93
43.9587,92
43.9592,91
43.9595,92
43.9597,91
43.9599,92
43.96,93
43.9601,92
43.9605,93
43.9606,92
43.9611,91
43.9615,92
43.9616,91
43.9618,92
43.9618,93
43.962,92
43.9625,93
43.9625,92
43.963,91
43.9634,90
43.9635,91
43.9637,92
43.9637,93
43.9639,92
43.9644,91
43.9645,92
43.9649,91
43.9653,90
43.9655,91
43.9656,92
43.9656,93
43.9658,92
43.9663,91
43.9665,92
43.9665,93
43.9666,94
43.9667,93
43.9672,92
43.9675,93
43.9677,92
43.9679,93
43.968,94
43.9682,93
43.9685,94
43.9686,93
43.9689,94
43.9689,95
43.9691,94
43.9695,95
43.9696,94
43.97,93
43.9703,94
43.9703,95
43.9705,96
43.9705,95
43.971,94
43.9715,93
43.9715,94
43.9717,95
43.9718,96
43.9719,95
43.9724,94
43.9725,95
43.9729,94
43.9731,95
43.9732,96
43.9734,95
43.9735,96
43.9738,95
43.9741,96
43.9741,97
43.9743,96
43.9745,97
43.9748,96
43.9752,95
43.9755,96
43.9755,97
43.9755,98
43.9757,97
43.9762,96
43.9765,97
43.9767,96
43.9769,97
43.977,98
43.9771,97
43.9775,98
43.9776,97
43.9781,96
43.9783,97
43.9784,98
43.9785,97
43.9786,98
43.979,97
43.9793,98
43.9793,99
43.9795,98
43.9796,99
43.98,98
43.9804,97
43.9806,98
43.9809,97
43.9812,98
43.9812,99
43.9814,98
43.9816,99
43.9818,98
43.9821,99
43.9821,100
43.9823,99
43.9826,100
43.9828,99
43.9833,98
43.9835,99
43.9836,100
43.9837,99
43.9837,100
43.9842,99
43.9845,100
43.9847,99
43.9847,100
43.9852,99
43.9852,100
43.9856,99
43.9856,100
43.9861,99
43.9861,100
43.9866,99
43.9866,100
43.987,99
43.987,100
43.9875,99
43.9875,100
43.988,99
43.988,100
43.9885,99
43.9885,100
43.9889,99
43.9889,100
43.9894,99
43.9894,100
43.9899,99
43.9899,100
43.9903,99
43.9903,100
43.9908,99
43.9908,100
43.9913,99
43.9913,100
43.9918,99
43.9918,100
43.9922,99
43.9922,100
43.9927,99
43.9927,100
43.9932,99
43.9932,100
43.9936,99
43.9936,100
43.9941,99
43.9941,100
43.9946,99
43.9946,100
43.9951,99
43.9951,100
43.9955,99
43.9955,100
43.996,99
43.996,100
43.9965,99
43.9965,100
43.997,99
43.997,100
43.9974,99
43.9974,100
43.9979,99
43.9979,100
43.9984,99
43.9984,100
43.9988,99
43.9988,100
43.9993,99
43.9993,100
43.9998,99
43.9998,100
44.0003,99
44.0003,100
44.0007,99
44.0007,100
44.0012,99
44.0012,100
44.0017,99
44.0017,100
44.0021,99
44.0021,100
44.0026,99
44.0026,100
44.0031,99
44.0031,100
44.0036,99
44.0036,100
44.004,99
44.004,100
44.0045,99
44.0045,100
44.005,99
44.005,100
44.0054,99
44.0054,100
44.0059,99
44.0059,100
44.0064,99
44.0064,100
44.0069,99
44.0069,100
44.0073,99
44.0073,100
44.0078,99
44.0078,100
44.0083,99
44.0083,100
44.0088,99
44.0088,100
44.0092,99
44.0092,100
44.0097,99
44.0097,100
44.0102,99
44.0102,100
44.0106,99
44.0106,100
44.0111,99
44.0111,100
44.0116,99
44.0116,100
44.0121,99
44.0121,100
44.0125,99
44.0125,100
44.013,99
44.013,100
44.0135,99
44.0135,100
44.0139,99
44.0139,100
44.0144,99
44.0144,100
44.0149,99
44.0149,100
44.0154,99
44.0154,100
44.0158,99
44.0158,100
44.0163,99
44.0163,100
44.0168,99
44.0168,100
44.0172,99
44.0172,100
44.0177,99
44.0177,100
44.0182,99
44.0182,100
44.0187,99
44.0187,100
44.0191,99
44.0191,100
44.0196,99
44.0196,100
44.0201,99
44.0201,100
44.0206,99
44.0206,100
44.021,99
44.021,100
44.0215,99
44.0215,100
44.022,99
44.022,100
44.0224,99
44.0224,100
44.0229,99
44.0229,100
44.0234,99
44.0234,100
44.0239,99
44.0239,100
44.0243,99
44.0243,100
44.0248,99
44.0248,100
44.0253,99
44.0253,100
44.0257,99
44.0257,100
44.0262,99
44.0262,100
44.0267,99
44.0267,100
44.0272,99
44.0272,100
44.0276,99
44.0276,100
44.0281,99
44.0281,100
44.0286,99
44.0286,100
44.029,99
44.029,100
44.0295,99
44.0295,100
44.03,99
44.03,100
44.0305,99
44.0305,100
44.0309,99
44.0309,100
44.0314,99
44.0314,100
44.0319,99
44.0319,100
44.0324,99
44.0324,100
44.0328,99
44.0328,100
44.0333,99
44.0333,100
44.0338,99
44.0338,100
44.0342,99
44.0342,100
44.0347,99
44.035,100
44.0352,99
44.0352,100
44.0357,99
44.0358,100
44.0361,99
44.0364,100
44.0366,99
44.0366,100
44.0371,99
44.0375,100
44.0375,99
44.0378,100
44.038,99
44.038,100
44.0385,99
44.039,98
44.0392,99
44.0394,98
44.0397,99
44.0397,100
44.0399,99
44.0404,98
44.0408,99
44.0408,98
44.0413,97
44.0416,98
44.0416,99
44.0418,98
44.0423,97
44.0425,98
44.0427,97
44.043,98
44.043,99
44.0432,98
44.0437,97
44.0442,96
44.0442,97
44.0446,96
44.0449,97
44.0449,98
44.0451,97
44.0456,96
44.0459,97
44.046,96
44.0463,97
44.0463,98
44.0465,97
44.047,96
44.0475,95
44.0475,96
44.0479,95
44.0482,96
44.0482,97
44.0484,96
44.0489,95
44.0492,96
44.0493,95
44.0498,94
44.0501,95
44.0501,96
44.0503,95
44.0508,94
44.0509,95
44.0512,94
44.0517,93
44.052,94
44.052,95
44.0522,94
44.0526,95
44.0526,94
44.0531,93
44.0534,94
44.0534,95
44.0536,94
44.0541,93
44.0542,94
44.0545,93
44.0548,94
44.0548,95
44.055,94
44.0555,93
44.0559,94
44.056,93
44.0564,92
44.0567,93
44.0567,94
44.0569,93
44.0574,92
44.0576,93
44.0578,92
44.0581,93
44.0581,94
44.0583,93
44.0588,92
44.0593,93
44.0593,92
44.0595,93
44.0596,94
44.0597,93
44.0602,92
44.0607,91
44.0609,92
44.0611,91
44.0614,92
44.0614,93
44.0616,92
44.0621,91
44.0626,90
44.0626,91
44.0628,92
44.0629,93
44.063,92
44.0635,91
44.064,90
44.0642,91
44.0643,92
44.0643,93
44.0644,92
44.0649,91
44.0654,90
44.0656,91
44.0657,92
44.0659,91
44.066,92
44.0663,91
44.0668,90
44.0672,91
44.0673,90
44.0675,91
44.0676,92
44.0678,91
44.0682,90
44.0685,91
44.0687,90
44.0689,91
44.069,92
44.0692,91
44.0696,90
44.0697,91
44.0701,90
44.0704,91
44.0704,92
44.0706,91
44.071,92
44.0711,91
44.0715,90
44.0718,91
44.0718,92
44.072,91
44.0722,92
44.0725,91
44.0729,90
44.0734,89
44.0735,90
44.0737,91
44.0737,92
44.0739,91
44.0744,90
44.0747,91
44.0748,90
44.0751,91
44.0751,92
44.0753,91
44.0758,90
44.076,91
44.0762,90
44.0765,91
44.0765,92
44.0767,91
44.0772,90
44.0772,91
44.0777,90
44.0779,91
44.078,92
44.0781,91
44.0785,92
44.0786,91
44.0791,90
44.0793,91
44.0794,92
44.0796,91
44.0797,92
44.08,91
44.0805,90
44.0807,91
44.0808,92
44.0808,93
44.081,94
44.081,93
44.0814,92
44.0817,93
44.0817,94
44.0819,93
44.0822,94
44.0824,93
44.0829,92
44.0831,93
44.0832,94
44.0833,93
44.0834,94
44.0838,93
44.0843,92
44.0845,93
44.0846,94
44.0847,95
44.0847,94
44.0852,93
44.0855,94
44.0855,95
44.0857,94
44.0859,95
44.0862,94
44.0866,93
44.0869,94
44.0869,95
44.0871,94
44.0872,95
44.0876,94
44.088,93
44.0883,94
44.0883,95
44.0884,96
44.0885,95
44.089,94
44.0895,93
44.0897,94
44.0897,95
44.0898,96
44.0899,95
44.0904,94
44.0909,93
44.0909,94
44.0914,93
44.0918,92
44.0921,93
44.0921,94
44.0922,95
44.0923,94
44.0928,93
44.0932,92
44.0934,93
44.0935,94
44.0935,95
44.0937,94
44.0942,93
44.0946,94
44.0947,93
44.0949,94
44.095,95
44.0951,94
44.0956,93
44.0958,94
44.0959,95
44.0959,96
44.0961,95
44.0965,94
44.0968,95
44.0968,96
44.097,95
44.0971,96
44.0975,95
44.098,94
44.0982,95
44.0983,96
44.0984,97
44.0984,96
44.0989,95
44.0994,94
44.0996,95
44.0998,94
44.1003,93
44.1008,92
44.1009,93
44.101,94
44.1011,95
44.1013,94
44.1017,93
44.102,94
44.102,95
44.1021,96
44.1022,95
44.1027,94
44.1029,95
44.103,96
44.1032,95
44.1033,96
44.1036,95
44.1039,96
44.1039,97
44.1041,96
44.1046,95
44.1046,96
44.105,95
44.1055,94
44.1058,95
44.1058,96
44.1058,97
44.106,96
44.1065,95
44.1067,96
44.1068,97
44.1069,96
44.1071,97
44.1074,96
44.1079,95
44.1083,96
44.1083,95
44.1086,96
44.1086,97
44.1087,98
44.1088,97
44.1093,96
44.1095,97
44.1096,98
44.1096,99
44.1096,100
44.1098,99
44.1102,98
44.1107,97
44.1108,98
44.1112,97
44.1116,96
44.112,97
44.1121,96
44.1126,95
44.1128,96
44.1129,97
44.1131,96
44.1133,97
44.1135,96
44.114,95
44.1145,94
44.1145,95
44.1147,96
44.1148,97
44.115,96
44.1154,95
44.1157,96
44.1157,97
44.1158,98
44.1159,97
44.1164,96
44.1166,97
44.1167,98
44.1168,97
44.117,98
44.1173,97
44.1178,96
44.118,97
44.1181,98
44.1183,97
44.1183,98
44.1187,97
44.1192,96
44.1194,97
44.1195,98
44.1195,99
44.1197,98
44.1201,97
44.1206,96
44.1207,97
44.1211,96
44.1216,95
44.1218,96
44.1219,97
44.122,98
44.122,97
44.1225,96
44.123,95
44.1232,96
44.1234,95
44.1237,96
44.1237,97
44.1239,96
44.1242,97
44.1242,98
44.1244,97
44.1245,98
44.1249,97
44.1253,96
44.1256,97
44.1256,98
44.1257,99
44.1258,98
44.1263,97
44.1268,96
44.1269,97
44.127,98
44.127,99
44.1272,98
44.1277,97
44.1282,96
44.1282,97
44.1284,98
44.1285,99
44.1286,98
44.1291,97
44.1294,98
44.1294,99
44.1294,100
44.1296,99
44.1301,98
44.1305,97
44.1307,98
44.131,97
44.1312,98
44.1313,99
44.1315,98
44.1319,99
44.1319,98
44.1324,97
44.1327,98
44.1327,99
44.1329,98
44.1331,99
44.1334,98
44.1336,99
44.1337,100
44.1338,99
44.1343,98
44.1344,99
44.1348,98
44.1352,97
44.1355,98
44.1355,99
44.1356,100
44.1357,99
44.1362,98
44.1367,97
44.1369,98
44.1369,99
44.137,100
44.1371,99
44.1376,98
44.1381,97
44.1381,98
44.1383,99
44.1384,100
44.1386,99
44.139,98
44.1393,99
44.1395,98
44.1397,99
44.1398,100
44.14,99
44.1404,98
44.1406,99
44.1409,98
44.1412,99
44.1412,100
44.1414,99
44.1418,100
44.1419,99
44.1421,100
44.1423,99
44.1423,100
44.1428,99
44.1431,100
44.1433,99
44.1435,100
44.1437,99
44.1437,100
44.1442,99
44.1443,100
44.1447,99
44.1452,98
44.1454,99
44.1455,100
44.1456,99
44.1456,100
44.1461,99
44.1466,98
44.1468,99
44.1468,100
44.147,99
44.147,100
44.1475,99
44.148,98
44.148,99
44.1482,100
44.1485,99
44.1485,100
44.1489,99
44.1493,100
44.1494,99
44.1497,100
44.1499,99
44.1499,100
44.1504,99
44.1505,100
44.1508,99
44.1511,100
44.1513,99
44.1513,100
44.1518,99
44.1518,100
44.1522,99
44.1522,100
44.1527,99
44.1527,100
44.1532,99
44.1532,100
44.1537,99
44.1537,100
44.1541,99
44.1541,100
44.1546,99
44.1546,100
44.1551,99
44.1553,100
44.1555,99
44.1555,100
44.156,99
44.156,100
44.1565,99
44.1567,100
44.157,99
44.157,100
44.1574,99
44.1574,100
44.1579,99
44.158,100
44.1584,99
44.1584,100
44.1588,99
44.1588,100
44.1593,99
44.1593,100
44.1598,99
44.1598,100
44.1603,99
44.1603,100
44.1607,99
44.1607,100
44.1612,99
44.1615,100
44.1617,99
44.1617,100
44.1622,99
44.1622,100
44.1626,99
44.1629,100
44.1631,99
44.1631,100
44.1636,99
44.1636,100
44.164,99
44.1642,100
44.1645,99
44.1645,100
44.165,99
44.165,100
44.1655,99
44.1655,100
44.1659,99
44.1659,100
44.1664,99
44.1664,100
44.1669,99
44.1669,100
44.1673,99
44.1673,100
44.1678,99
44.1678,100
44.1683,99
44.1683,100
44.1688,99
44.1688,100
44.1692,99
44.1692,100
44.1697,99
44.1697,100
44.1702,99
44.1702,100
44.1706,99
44.1706,100
44.1711,99
44.1711,100
44.1716,99
44.1716,100
44.1721,99
44.1721,100
44.1725,99
44.1725,100
44.173,99
44.173,100
44.1735,99
44.1735,100
44.174,99
44.174,100
44.1744,99
44.1744,100
44.1749,99
44.1749,100
44.1754,99
44.1754,100
44.1758,99
44.1758,100
44.1763,99
44.1763,100
44.1768,99
44.1768,100
44.1773,99
44.1773,100
44.1777,99
44.1777,100
44.1782,99
44.1782,100
44.1787,99
44.1787,100
44.1791,99
44.1791,100
44.1796,99
44.1796,100
44.1801,99
44.1801,100
44.1806,99
44.1806,100
44.181,99
44.181,100
44.1815,99
44.1815,100
44.182,99
44.182,100
44.1824,99
44.1824,100
44.1829,99
44.1829,100
44.1834,99
44.1834,100
44.1839,99
44.1839,100
44.1843,99
44.1843,100
44.1848,99
44.1848,100
44.1853,99
44.1853,100
44.1858,99
44.1858,100
44.1862,99
44.1862,100
44.1867,99
44.1867,100
44.1872,99
44.1872,100
44.1876,99
44.1876,100
44.1881,99
44.1881,100
44.1886,99
44.1886,100
44.1891,99
44.1891,100
44.1895,99
44.1895,100
44.19,99
44.19,100
44.1905,99
44.1905,100
44.1909,99
44.1909,100
44.1914,99
44.1914,100
44.1919,99
44.1919,100
44.1924,99
44.1924,100
44.1928,99
44.1928,100
44.1933,99
44.1933,100
44.1938,99
44.1938,100
44.1942,99
44.1942,100
44.1947,99
44.1947,100
44.1952,99
44.1952,100
44.1957,99
44.1957,100
44.1961,99
44.1961,100
44.1966,99
44.1966,100
44.1971,99
44.1971,100
44.1976,99
44.1976,100
44.198,99
44.198,100
44.1985,99
44.1985,100
44.199,99
44.199,100
44.1994,99
44.1994,100
44.1999,99
44.1999,100
44.2004,99
44.2004,100
44.2009,99
44.2009,100
44.2013,99
44.2013,100
44.2018,99
44.2018,100
44.2023,99
44.2023,100
44.2027,99
44.2027,100
44.2032,99
44.2032,100
44.2037,99
44.2037,100
44.2042,99
44.2042,100
44.2046,99
44.2046,100
44.2051,99
44.2051,100
44.2056,99
44.2056,100
44.206,99
44.206,100
44.2065,99
44.2065,100
44.207,99
44.207,100
44.2075,99
44.2075,100
44.2079,99
44.2079,100
44.2084,99
44.2084,100
44.2089,99
44.2089,100
44.2094,99
44.2094,100
44.2098,99
44.2098,100
44.2103,99
44.2103,100
44.2108,99
44.2108,100
44.2112,99
44.2112,100
44.2117,99
44.2117,100
44.2122,99
44.2122,100
44.2127,99
44.2127,100
44.2131,99
44.2131,100
44.2136,99
44.2136,100
44.2141,99
44.2141,100
44.2145,99
44.2145,100
44.215,99
44.215,100
44.2155,99
44.2155,100
44.216,99
44.216,100
44.2164,99
44.2164,100
44.2169,99
44.2169,100
44.2174,99
44.2174,100
44.2178,99
44.2178,100
44.2183,99
44.2183,100
44.2188,99
44.2188,100
44.2193,99
44.2193,100
44.2197,99
44.2197,100
44.2202,99
44.2202,100
44.2207,99
44.2207,100
44.2212,99
44.2212,100
44.2216,99
44.2216,100
44.2221,99
44.2221,100
44.2226,99
44.2226,100
44.223,99
44.223,100
44.2235,99
44.2235,100
44.224,99
44.224,100
44.2245,99
44.2245,100
44.2249,99
44.2249,100
44.2254,99
44.2254,100
44.2259,99
44.2259,100
44.2263,99
44.2263,100
44.2268,99
44.2268,100
44.2273,99
44.2273,100
44.2278,99
44.2278,100
44.2282,99
44.2282,100
44.2287,99
44.2287,100
44.2292,99
44.2292,100
44.2296,99
44.2296,100
44.2301,99
44.2301,100
44.2306,99
44.2306,100
44.2311,99
44.2311,100
44.2315,99
44.2315,100
44.232,99
44.232,100
44.2325,99
44.2325,100
44.233,99
44.233,100
44.2334,99
44.2334,100
44.2339,99
44.2339,100
44.2344,99
44.2344,100
44.2348,99
44.2348,100
44.2353,99
44.2353,100
44.2358,99
44.2358,100
44.2363,99
44.2363,100
44.2367,99
44.2367,100
44.2372,99
44.2372,100
44.2377,99
44.2377,100
44.2381,99
44.2381,100
44.2386,99
44.2386,100
44.2391,99
44.2391,100
44.2396,99
44.2396,100
44.24,99
44.24,100
44.2405,99
44.2405,100
44.241,99
44.241,100
44.2414,99
44.2414,100
44.2419,99
44.2419,100
44.2424,99
44.2424,100
44.2429,99
44.2429,100
44.2433,99
44.2433,100
44.2438,99
44.2438,100
44.2443,99
44.2443,100
44.2448,99
44.2448,100
44.2452,99
44.2452,100
44.2457,99
44.2457,100
44.2462,99
44.2462,100
44.2466,99
44.2466,100
44.2471,99
44.2471,100
44.2476,99
44.2476,100
44.2481,99
44.2481,100
44.2485,99
44.2485,100
44.249,99
44.249,100
44.2495,99
44.2495,100
44.2499,99
44.2499,100
44.2504,99
44.2504,100
44.2509,99
44.2509,100
44.2514,99
44.2514,100
44.2518,99
44.2518,100
44.2523,99
44.2523,100
44.2528,99
44.2528,100
44.2532,99
44.2532,100
44.2537,99
44.2537,100
44.2542,99
44.2542,100
44.2547,99
44.2547,100
44.2551,99
44.2551,100
44.2556,99
44.2556,100
44.2561,99
44.2561,100
44.2566,99
44.2566,100
44.257,99
44.257,100
44.2575,99
44.2575,100
44.258,99
44.258,100
44.2584,99
44.2584,100
44.2589,99
44.2589,100
44.2594,99
44.2594,100
44.2599,99
44.2599,100
44.2603,99
44.2603,100
44.2608,99
44.2608,100
44.2613,99
44.2613,100
44.2617,99
44.2617,100
44.2622,99
44.2622,100
44.2627,99
44.2627,100
44.2632,99
44.2632,100
44.2636,99
44.2636,100
44.2641,99
44.2641,100
44.2646,99
44.2646,100
44.265,99
44.265,100
44.2655,99
44.2655,100
44.266,99
44.266,100
44.2665,99
44.2665,100
44.2669,99
44.2669,100
44.2674,99
44.2674,100
44.2679,99
44.2679,100
44.2684,99
44.2684,100
44.2688,99
44.2688,100
44.2693,99
44.2693,100
44.2698,99
44.2698,100
44.2702,99
44.2702,100
44.2707,99
44.2707,100
44.2712,99
44.2712,100
44.2717,99
44.2717,100
44.2721,99
44.2721,100
44.2726,99
44.2726,100
44.2731,99
44.2731,100
44.2735,99
44.2735,100
44.274,99
44.274,100
44.2745,99
44.2745,100
44.275,99
44.275,100
44.2754,99
44.2754,100
44.2759,99
44.2759,100
44.2764,99
44.2764,100
44.2768,99
44.2768,100
44.2773,99
44.2773,100
44.2778,99
44.2778,100
44.2783,99
44.2783,100
44.2787,99
44.2787,100
44.2792,99
44.2792,100
44.2797,99
44.2797,100
44.2802,99
44.2802,100
44.2806,99
44.2806,100
44.2811,99
44.2811,100
44.2816,99
44.2816,100
44.282,99
44.282,100
44.2825,99
44.2825,100
44.283,99
44.283,100
44.2835,99
44.2835,100
44.2839,99
44.2839,100
44.2844,99
44.2844,100
44.2849,99
44.2849,100
44.2853,99
44.2853,100
44.2858,99
44.2858,100
44.2863,99
44.2863,100
44.2868,99
44.2868,100
44.2872,99
44.2872,100
44.2877,99
44.2877,100
44.2882,99
44.2882,100
44.2886,99
44.2886,100
44.2891,99
44.2891,100
44.2896,99
44.2896,100
44.2901,99
44.2901,100
44.2905,99
44.2905,100
44.291,99
44.291,100
44.2915,99
44.2915,100
44.292,99
44.292,100
44.2924,99
44.2924,100
44.2929,99
44.2929,100
44.2934,99
44.2934,100
44.2938,99
44.2938,100
44.2943,99
44.2943,100
44.2948,99
44.2948,100
44.2953,99
44.2953,100
44.2957,99
44.2957,100
44.2962,99
44.2962,100
44.2967,99
44.2967,100
44.2971,99
44.2971,100
44.2976,99
44.2976,100
44.2981,99
44.2981,100
44.2986,99
44.2986,100
44.299,99
44.299,100
44.2995,99
44.2995,100
44.3,99
44.3,100
44.3004,99
44.3004,100
44.3009,99
44.3009,100
44.3014,99
44.3014,100
44.3019,99
44.3019,100
44.3023,99
44.3023,100
44.3028,99
44.3028,100
44.3033,99
44.3033,100
44.3038,99
44.3038,100
44.3042,99
44.3042,100
44.3047,99
44.3047,100
44.3052,99
44.3052,100
44.3056,99
44.3056,100
44.3061,99
44.3061,100
